,0
0,Coaching Experience March 2020
1,Skip to end of metadata
2,"Created by Bhartendu.Pandey, last modified by Shubham.Sah on Apr 01, 2020Go to start of metadata"
3,"This month I was engaged in Multiple Challenges, Coaching, Content Creation and Engagements. "
4,
5,The biggest challenge is to work remotely . DOJO Team together came up with Remote Working Agreement.
6,
7,
8,
9,First is with the OBSD Team. This actually started last month but had to cut short their tenure with DOJO due to the Pandemic Covid-19 Virus. 
10,
11,But god's wish no serious damages to anybody. Wonderful and energetic team with all their leanings and discipline they carried from DOJO able to complete their first MVP and showcase the Grad Demo. 
12,Next is with the Stores Insight Team.
13,
14,Though their Agile and Product sessions with DOJO ended on Feb they need DOJO's help in creating Stories and Estimations of JIRA. 
15,They started using JIRA board and story point estimations and as a team they were able to start delivering values. 
16,During March month I was also involved in the content consolidation and creation activities for 
17,
18,Agile 101 and Scrum (Vinee)
19, Writing Effective User Stories
20,User Story Estimation and
21,Product Define & Discover
22,and all are uploaded in to our Confluence Training content page.
23,
24,Also I was involved in interviewing the candidate for Agile Coach position. 
25,
26,The biggest challenge was to do it as an use case activity through video conferencing (Thanks to other Dojo coaches for supporting me in this)
27,I am involved in the Coaching of GRE (Guest Reliability Engineering) Team with the tech Coach Swaraj. 
28,
29,People belonging to GRE and working with different portfolio teams are with DOJO for a 2 week challenge. 
30,"3 hours a day for 2 weeks their ask was to learn Springboot, APIs, Kafka and some DB Concepts. "
31,The biggest challenge again here is this to happen in a remote environment (Thanks to Covid-19 pandemic) .
32,This challenge now extended to one more week due to the remote working challenges. 
33,Last but not least is my Coaching for the GDP Teams. 
34,
35,I was actually pulled into this one in-between along with another coach to help 3 GDP Teams. 
36,Apart from Dashboard creations the ask is to do Product Chartering Remotely with these Teams. 
37,"We identified ways to work with Zoom, JIRA and Confluence for the Engagements. "
38,We work closely with the MN agile coaches to discuss and share our activities. 
39,-Sriram TS
40,
41,
42,
43,
44,
45,"This month I have been completely involved with my first immersive challenge. As part of the Stores Team challenge, I have worked with them to design and implement microservice for pin generation. Topics covered include:"
46,
47,Spring Boot Framework
48,Microservices
49,Rest API Fundamentals
50,Unit Testing using Junit and Mockito
51,JPA and JDBC basics
52,Integration Testing using h2.
53,TAP introduction
54,Drone basics
55,Swagger
56,Docker and artifactory integration
57,Java Basics and conventions
58,Git basics - How to use branches and using Pull requests to code review etc
59,Desigining relational db using postgres
60,Desiging API request and response and adding input validations and configuring response
61,
62,
63,"While we are yet to complete the challenge, it leaves me every day feeling that knowledge sharing and coaching also, helps me learn and feel a sense of satisfaction at the end of the day."
64,
65,-Anitha
66,
67,
68,
69,
70,
71,"March is third month of year and brings with it the warm(er), sunny days. This month bring the color of festivity which is commonly known as Holi in Northern part of India, however people celebrate this across India. Since we are talking about March month how come one should forget to talk about International Women’s Day which has been celebrated across the globe on 8th March. Since we are talking about Women’s day I would like to appreciate all my women colleagues and bosses with whom I have worked in the past and currently they all are exceptional and brings different perception to any discussion and supportive to me so far."
72,
73,"Coming to March 2020 it’s has jolted entire world with COVID-19 and halted everyone’s daily life from a road side fruit seller to brick and motor retailer. At the same time, it gave us opportunity to think and operate differently. Every industry has started thinking how to ensure that business and work is moving and make the teams/individuals productive as lockdown has been imposed nationwide."
74,
75,We (coaches) has biggest challenge how to operate remotely and brain stormed and come up with different approach to run DOJO challenges remotely. And below are some of the ideas which we came up as a team
76,
77,"*Collaboration Channels: JIRA, Slack, Skype, Zoom"
78,
79,"*Daily Goals: Granular Task (Git commits, Jira task)"
80,
81,*Training/Assignment based
82,
83,*Team’s responsibility to bring up to speed the fellow TM’s on concepts missed
84,
85,*Live coding sessions should be rotational
86,
87,*Technical glitches – inspect and adapt
88,
89,
90,
91,"I am extensively involved in DOJO challenge with Stores Control Team and it has lot of challenges involved from individual /team level coaching, we had to change our approach while coaching this team. "
92,
93,"Engaged with GDP team for portfolio coaching and this month i had conducted session for 3 GDP team Inferences & Insights, Guest Engagement and Interactions team. It was diffrent experience all together this time as we had to conduct these sessions virtually which needs lot of effort to ensure that all the audience  are engaged and actively participating. We (coaches) did brainstorming and ran couple of sessions and tried to simulate the session and figure our different ways. "
94,
95,
96,
97,
98,
99,
100,
101,Bhartendu
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,"""March month was an amazing experience with the start of development of Praxis Days Workshop online Portal with lot of new ideas and discussion with @shubham on different Simple possible ways through which we can conduct smooth and   immersive learning Praxis days workshop, Which  directly helps the participants of workshop as well as other TM who wants to learn Praxis and React in different process wise as Installation, Developments, Deployment ,Testing  and   Troubleshooting."
112,
113, I also enjoyed and had amazing experience of  adding Chatbot in our live Portal-“praxis Days“ and writing the rule for Bot. And also want to focus more on chatbot to make it more friendly.
114,
115, Before starting of 26th and 27th march Praxis days online workshop we conducted setup process for 2 days in which I learned and experienced a lot in troubleshooting and setup steps and since it was online it was really challenging.
116,
117, Conducting Praxis Workshop online on 26th and 27th march added an amazing experience for me. For me it was first time giving and presenting the contents online and really challenging but when At last getting feedback and love from       participants  really amazing experience.
118,
119," Apart from Praxis Days Workshop working As part of the Stores Team challenge, was completely new for me. I worked on React Installation/ Testing framework and learned different ways of presenting tech things with the help of @shubham in   Praxis/React especially in Process , Implementation , Deployment."
120,
121,"Overall working remotely giving Praxis Workshop online, setup process and working As part of the Stores Team challenge, really challenging and fun but I enjoyed and added an amazing experience in my carrier."""
122,
123,
124,
125,Pashupati Nath Verma
126,
127,
128,
129,
130,"""As teams started approaching DOJO, it gave valuable insights on how to start analysing a real world problem, what are the basic things that we should start with for getting ourselves indulged to design a roadmap of the things that are needed for both myself and the teams that have approached. With Anitha.R driving the first immersive challenge with the Stores Control Team, I have got an opportunity to understand some of the topics related to API development. Due to the pandemic COVID-19, everything has been shifted to remote sessions and I was not able to cope up with the things initially that have been going on due to network issues. Although the challenge isn't completed yet, looking forward to learn more and catch up how we can enable coaching remotely also."
131,
132,"I have also carried out the first DOJO Express session in this quarter - 'Hola Vela'. It was supposed to be held on 18th of March which was then later shifted to a remote session on 23rd of March. Due to networks issues this was shifted to 30th of March. However, the session very well received by more than 200 team members (the numbers were greater than the number of participants that we had on 23rd of March) and also ended up the session with an interactive Q&A session. As part of the preparation of the content for the session I've got a basic understanding of the different features of the Vela and how to use it."
133,
134,"I'm excited for the things to come in the future."""
135,
136,
137,
138,   - Srinu.Nagulapalli 
139,
140,
141,
142,"March 2020 started with immersive Dojo challenge for GRE Team. On the second day of the challenge itself we had to change our working agreement (as mentioned above by Bhartendu.Pandey) to conduct the challenge remotely as we all know why. Initially remote sessions are quite different and challenging than in-person session, but from second week onwards TM's started adjusting to new working paradigm and able to speed up."
143,
144,Below are the topics we covered as part of GRE Dojo challenge:
145,
146,API development with Springboot-Java.
147,Rest fundamentals
148,Introduction to Target Platform
149,Unit testing (Junit-Mockito)
150,"CI/CD (Git basics, Docker, Drone, TAP, Artifactory)"
151,Kafka
152,Mongo and Postgres DB
153,
154,
155,"As technical coaches big part of our time goes into self learning / self education, not only technical skills but also skill up of our soft skills. This month I majorly focused on educating myself on architecture of distributed systems and had written blog pages on Reactive systems, Difference between Event driven architecture and Message driven architecture."
156,
157,
158,
159,- Swaraj.Biswal
160,
161,
162,
163,
164,
165,March 2020 -  My first month into the Dojo team. Initial days of this month was more focused on understanding Dojo as a Team and its existence in Target. Then i tried to understand my role in this team so that i could explore more to leverage myself upto the expectations.
166,
167,My learnings were immense in this month as i was learning both as a Coach and as a Developer.
168,
169,As a Coach:
170,
171,My first Dojo Challenge:
172,Stores Control Team -
173,Understanding the challenge
174,Coaching Roadmap for this team
175,Praxis Overview 
176,Set-up/ Installation for Praxis Framework
177,Guide on best practice for Design/Implementing of UI in Praxis
178,Help the team understand the boundaries of Implementation
179,"CI/CD for Praxis using GIT, Drone, Docker and TAP."
180,
181,
182,My first Workshop:
183,Praxis Days - 
184,Understanding the need of Praxis Workshop
185,Expectations from the Participants
186,Roadmap for the Workshop so that the Participants could get most out of it.
187,Creating content for the Workshop - specially Topics and Boundaries for this workshop
188,Pre-requisite Set up - So that participants don't waste time on configuring their environment on the Workshop day
